Usage: rebar <subcommand> [args...]

Run 'rebar <subcommand> --help' for usage of a specific subcommand.

Subcommands:
  show                 Show ticket details.
  list                 List all tickets as JSON.
  next-batch           Select next parallel agent batch for an epic.
  deps                 Show dependency graph for a ticket.
  ready                List tickets ready to work (all blockers closed).
  search               Full-text search over titles/descriptions/comments/tags.
  session-logs         List the newest session_log tickets, newest first.
  validate             Repo-wide tracker health check (scores the whole store 1-5).
  get-file-impact      Get the current file impact array for a ticket (JSON).
  get-verify-commands  Get the current verify commands array for a ticket (JSON).
  exists               O(1) presence check (exit 0=exists, 1=not found).
  resolve              Resolve an id/alias/prefix to a canonical ticket id.
  format               Render a ticket for display.
  list-descendants     BFS walk from a root ticket, bucketed by type (JSON).
  clarity-check        Score one ticket's clarity (exit 0=pass, 1=fail).
  check-ac             Check one ticket has an Acceptance Criteria block.
  quality-check        Check one ticket's dispatch readiness.
  summary              One-line ticket summary with blocking status for one or more IDs.
  sign                 Sign a ticket's manifest of verified steps with the environment key.
  verify-signature     Certify that a ticket's verified steps match its signature.
  compact              Compact a ticket's event log.
  compact-all          Compact all eligible tickets.
  export               Export the store as NDJSON (one ticket per line).
  import               Import tickets from export NDJSON (clean rebar->rebar migration).
  transition           Transition ticket status (optimistic concurrency).
  reopen               Reopen a closed ticket (closed -> open; exit 10 if not currently closed).
  claim                Atomically claim an open ticket (-> in_progress + assignee; exit 10 if taken).
  create               Create a new ticket.
  idea                 Capture an undesigned idea (creates an epic in status 'idea'; excluded from ready/next-batch).
  comment              Add a comment to a ticket.
  link                 Link two tickets (relation REQUIRED: blocks|depends_on|relates_to|duplicates|supersedes|discovered_from|caused_by).
  unlink               Remove a link: unlink <source> <target> [relation] (no relation: most-recent for pair; relation: exactly that relation).
  revert               Revert a ticket to a prior event UUID.
  edit                 Edit ticket fields (--title, --priority, --assignee, --ticket_type, --description, --parent; tags via --add-tag/--remove-tag/--set-tags).
  tag                  Add a tag to a ticket.
  untag                Remove a tag from a ticket.
  archive              Archive an open ticket (excludes from default list; idempotent).
  set-file-impact      Record file impact for a ticket (JSON array of {path,reason} objects).
  set-verify-commands  Record DD-level verify commands (JSON array of {dd_id,dd_text,command}).
  attach-commits       Link commits to a ticket by SHA (repairs a missing rebar-ticket: trailer).
  session-log          Capture helper: append "<entry>" to the current session_log (start rotates to a fresh log).
  metrics              Render the full metric registry over a date range.
  audit                Show a ticket audit trail (plan-review history + completion + code reviews).
  bridge               Synchronize rebar tickets with Jira.
  init                 Initialize the ticket system.
  scratch              Manage per-ticket scratch values (set/get/clear).
  delete               Delete a ticket (destructive; requires --user-approved).
  fsck                 Check store integrity (JSON validity, CREATE presence, index.lock).
  fsck-recover         Recover the tracker worktree (dangling commits, interrupted rebases).
  tracker-maintenance  Supported door for raw git in the tracker; backup ref + refusal + audit.
  doctor               Diagnose the store and heal what is safe to fix (--repair).
  grounding-info       Print the code-grounding oracle contract (dimensions/kinds/reasons/backends).
